Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate
23102,3342.0,43.7,92346.0,32064.0,35.0,1.0472770795930582
23106,1270.0,31.2,45125.0,16816.0,497.0,39.13385826771653
23112,50595.0,35.1,80830.0,33038.0,2006.0,3.964818657970155
23153,1073.0,54.2,76964.0,63814.0,21.0,1.95712954333644
23161,62.0,66.3,52143.0,47961.0,0.0,0.0
23181,5618.0,39.7,63288.0,26601.0,409.0,7.280170879316483
23919,2551.0,56.0,37880.0,23450.0,364.0,14.268914151313211
23922,2404.0,46.2,36736.0,13147.0,398.0,16.555740432612314
23952,168.0,50.9,44063.0,22986.0,52.0,30.952380952380953
23966,1886.0,46.3,30739.0,20898.0,697.0,36.95652173913044
23968,776.0,55.1,27250.0,17871.0,129.0,16.623711340206185
23021,347.0,53.8,85990.0,32915.0,0.0,0.0
23043,1386.0,58.0,42639.0,32648.0,80.0,5.772005772005772
23047,1698.0,47.3,69833.0,30714.0,87.0,5.123674911660777
23072,12486.0,39.2,55852.0,27145.0,1523.0,12.197661380746435
23083,1176.0,51.3,49770.0,24365.0,105.0,8.928571428571429
23086,2705.0,45.0,55800.0,26269.0,319.0,11.792975970425138
23089,5015.0,40.2,70129.0,30892.0,820.0,16.350947158524427
23124,3436.0,39.4,69974.0,27519.0,173.0,5.034924330616996
23125,79.0,64.0,120284.0,39641.0,9.0,11.39240506329114
23138,385.0,54.0,65375.0,47075.0,24.0,6.233766233766234
23148,2051.0,41.7,55524.0,26017.0,210.0,10.238907849829351
23175,1540.0,56.4,43618.0,28127.0,157.0,10.194805194805195
23395,232.0,70.8,25511.0,21365.0,0.0,0.0
23407,419.0,39.7,44894.0,29660.0,88.0,21.002386634844868
23050,702.0,34.7,57656.0,28387.0,36.0,5.128205128205129
23023,234.0,55.4,43167.0,32900.0,0.0,0.0
23035,1388.0,40.2,47329.0,23122.0,85.0,6.123919308357348
23045,11.0,-666666666.0,-666666666.0,,0.0,0.0
23055,936.0,48.0,59648.0,21737.0,13.0,1.3888888888888888
23059,33940.0,38.0,104163.0,44947.0,1057.0,3.1143193871538006
23060,33848.0,39.1,79480.0,35837.0,2204.0,6.511463011108485
23076,821.0,50.6,51553.0,26198.0,0.0,0.0
23093,12997.0,41.0,50595.0,23843.0,1665.0,12.810648611217973
23126,234.0,55.8,83043.0,31949.0,5.0,2.1367521367521367
23128,1310.0,43.3,91875.0,32361.0,49.0,3.7404580152671754
23130,351.0,54.5,49444.0,21833.0,5.0,1.4245014245014245
23140,5694.0,44.1,66463.0,32257.0,447.0,7.8503688092729185
23168,6947.0,39.5,79375.0,30510.0,656.0,9.442925003598676
23180,592.0,42.7,48906.0,20395.0,70.0,11.824324324324325
23221,14702.0,33.8,56219.0,44838.0,1803.0,12.263637600326486
23056,417.0,56.7,63533.0,39500.0,0.0,0.0
23062,2271.0,39.9,61955.0,31726.0,121.0,5.328049317481286
23064,55.0,47.4,-666666666.0,19444.0,0.0,0.0
23085,421.0,45.4,39392.0,23281.0,0.0,0.0
23111,36754.0,39.8,67346.0,30480.0,1821.0,4.954562768678239
23117,9520.0,45.4,61477.0,31132.0,960.0,10.084033613445378
23119,215.0,65.2,29750.0,46507.0,0.0,0.0
23120,6193.0,39.1,118564.0,39253.0,76.0,1.2271919909575326
23139,23815.0,42.7,73868.0,33519.0,1284.0,5.391559941213521
23149,3135.0,47.8,46587.0,23980.0,567.0,18.086124401913874
22150,27551.0,36.9,86486.0,35789.0,2269.0,8.23563573010054
22152,29094.0,40.3,113351.0,47018.0,739.0,2.5400426204715747
22172,9111.0,33.0,62042.0,33484.0,884.0,9.702557348260344
22191,61863.0,30.9,79198.0,31401.0,6443.0,10.414949161857653
22204,49521.0,33.9,76052.0,39365.0,7070.0,14.276771470689203
22041,27018.0,37.3,73839.0,36327.0,3972.0,14.701310237619365
22046,16588.0,38.0,126711.0,57725.0,602.0,3.629129491198457
22066,19475.0,43.5,214219.0,89776.0,234.0,1.2015404364569962
22125,648.0,49.4,95446.0,61190.0,76.0,11.728395061728396
22193,74742.0,33.4,90378.0,32824.0,4755.0,6.361884884000963
22209,12036.0,31.5,93906.0,67605.0,1576.0,13.09405117979395
22213,3374.0,39.9,141458.0,67590.0,67.0,1.985773562537048
22305,15416.0,32.2,78220.0,45488.0,1719.0,11.150752464971458
22308,13188.0,43.7,163632.0,67237.0,211.0,1.599939338792842
22435,2578.0,43.2,44806.0,20584.0,266.0,10.318076027928626
22438,262.0,28.8,27679.0,23795.0,12.0,4.580152671755725
22511,1271.0,56.8,46000.0,29812.0,80.0,6.294256490952006
22027,2567.0,44.9,187768.0,61580.0,124.0,4.830541488118426
22151,17734.0,40.0,99527.0,39127.0,987.0,5.5655802413443105
22401,25931.0,28.8,47040.0,27222.0,4342.0,16.744437160155798
22482,3141.0,54.9,40864.0,27107.0,414.0,13.180515759312321
22504,162.0,58.7,38889.0,33275.0,0.0,0.0
22538,255.0,42.8,103021.0,33144.0,0.0,0.0
22539,2177.0,61.9,59881.0,35808.0,227.0,10.427193385392743
22723,143.0,18.3,-666666666.0,17749.0,0.0,0.0
22827,9403.0,45.8,44765.0,23099.0,1101.0,11.70902903328725
22843,2394.0,44.2,43160.0,22364.0,301.0,12.573099415204679
22938,1609.0,47.7,57199.0,24669.0,206.0,12.802983219390926
22026,15221.0,29.9,77264.0,29691.0,1857.0,12.200249655081794
22030,55490.0,33.9,102140.0,44418.0,3158.0,5.691115516309245
22101,30370.0,45.2,180540.0,88139.0,719.0,2.3674678959499507
22102,22146.0,40.2,112427.0,82461.0,824.0,3.7207622143953762
22181,15008.0,39.2,150929.0,62724.0,766.0,5.103944562899787
22182,26044.0,42.2,160631.0,68905.0,851.0,3.267547227768392
22201,34069.0,31.0,113683.0,75255.0,2037.0,5.97904253133347
22306,31996.0,35.0,61975.0,33122.0,4118.0,12.870358794849356
22311,18648.0,35.2,66319.0,37348.0,1788.0,9.588159588159588
22312,29836.0,34.2,76845.0,36048.0,3234.0,10.839254591768334
22405,29763.0,36.8,84528.0,35980.0,1674.0,5.624433020864832
22971,1652.0,43.0,47028.0,17832.0,248.0,15.012106537530267
22942,8368.0,44.0,56750.0,28926.0,970.0,11.591778202676863
22946,279.0,24.7,89583.0,29554.0,0.0,0.0
22949,1165.0,56.8,24939.0,41301.0,262.0,22.489270386266096
22989,123.0,45.5,-666666666.0,32944.0,0.0,0.0
22043,25910.0,35.6,103972.0,48915.0,1388.0,5.357005017367812
22180,23941.0,38.5,127205.0,53471.0,948.0,3.959734346936218
22202,21004.0,35.1,110092.0,74763.0,1109.0,5.279946676823462
22940,1057.0,44.6,54514.0,45530.0,149.0,14.096499526963104
22952,2088.0,46.3,43095.0,23158.0,118.0,5.6513409961685825
22974,5881.0,39.6,78952.0,29037.0,582.0,9.896276143513008
22937,1857.0,36.6,45893.0,20336.0,538.0,28.971459343026385
22042,32356.0,36.4,94135.0,42970.0,1961.0,6.0606997156632465
22079,32986.0,34.8,99025.0,41435.0,1146.0,3.4742011762565936
22153,31906.0,38.5,135641.0,49164.0,1511.0,4.7357863724691285
22203,22929.0,32.1,95410.0,58123.0,2332.0,10.170526407606088
22205,17882.0,39.4,140819.0,61687.0,594.0,3.321776087685941
22207,33057.0,38.5,169636.0,77782.0,703.0,2.1266297607163382
22211,895.0,22.2,25000.0,23302.0,24.0,2.6815642458100557
22407,56381.0,35.8,78164.0,31502.0,4346.0,7.708270516663415
24589,2254.0,44.3,21646.0,15935.0,650.0,28.83762200532387
24601,45.0,54.6,-666666666.0,10338.0,0.0,0.0
24604,643.0,35.0,22719.0,10400.0,236.0,36.70295489891135
24605,8426.0,44.6,44083.0,26368.0,1098.0,13.031094232138619
24612,138.0,56.8,55357.0,33782.0,0.0,0.0
24631,2096.0,48.9,31354.0,17630.0,285.0,13.59732824427481
24634,711.0,48.4,42292.0,15555.0,45.0,6.329113924050633
24641,5982.0,42.3,33788.0,19085.0,1093.0,18.271481109996657
24354,15271.0,44.5,37673.0,22872.0,2778.0,18.191343068561327
24378,1412.0,53.0,32926.0,17143.0,163.0,11.543909348441927
24435,2264.0,47.5,61679.0,30958.0,138.0,6.095406360424028
24458,469.0,58.9,52292.0,26384.0,27.0,5.756929637526652
24431,2489.0,42.7,34939.0,20746.0,513.0,20.610687022900763
24381,3522.0,42.9,32399.0,20934.0,328.0,9.312890403180011
24421,3439.0,50.2,53750.0,34101.0,224.0,6.513521372492003
24442,137.0,46.4,26875.0,19495.0,67.0,48.90510948905109
20197,1482.0,43.1,136677.0,61140.0,37.0,2.496626180836707
20111,31845.0,33.4,85829.0,31078.0,2414.0,7.580467891348721
20115,6006.0,44.6,70845.0,45510.0,314.0,5.228105228105228
20169,20792.0,38.1,139508.0,50601.0,425.0,2.0440554059253557
20176,47889.0,35.5,113668.0,45608.0,2266.0,4.731775564325837
20109,36470.0,30.6,65017.0,27944.0,3664.0,10.046613655058952
20137,1422.0,45.5,108333.0,47312.0,20.0,1.4064697609001406
20118,8.0,56.0,-666666666.0,25663.0,0.0,0.0
20119,4197.0,43.1,111339.0,42333.0,121.0,2.8830116750059567
20130,247.0,57.5,51458.0,42144.0,38.0,15.384615384615385
20132,17262.0,37.4,129180.0,44582.0,704.0,4.078322326497509
20152,26591.0,33.7,144250.0,47880.0,833.0,3.1326388627731188
20155,31724.0,35.8,127974.0,46480.0,944.0,2.9756651115874417
20105,12468.0,32.6,127464.0,46006.0,155.0,1.2431825473211422
20166,9857.0,33.7,106797.0,43608.0,641.0,6.502992796997058
20175,29156.0,36.0,112815.0,47154.0,1023.0,3.508711757442722
20186,14892.0,42.4,78161.0,38522.0,1262.0,8.474348643567016
20191,28968.0,39.1,108013.0,50231.0,2485.0,8.57843137254902
20194,13501.0,39.0,131926.0,74887.0,482.0,3.570105918080142
20106,5439.0,42.0,80031.0,34301.0,160.0,2.9417172274315133
20112,26017.0,40.2,139902.0,47156.0,1064.0,4.089633701041627
20120,41732.0,35.5,111272.0,47233.0,2261.0,5.417904725390588
20129,712.0,42.5,180481.0,66474.0,61.0,8.567415730337078
20136,30283.0,32.3,128444.0,39742.0,518.0,1.7105306607667667
20143,1081.0,42.8,139938.0,51051.0,26.0,2.4051803885291396
20148,31453.0,32.3,161433.0,52835.0,366.0,1.163640988141036
20151,21744.0,34.2,122054.0,44788.0,1913.0,8.797829286239882
20165,33306.0,37.5,129827.0,53220.0,542.0,1.6273344142196602
20170,41673.0,35.3,104371.0,42213.0,2771.0,6.6493892928274905
20171,47565.0,34.1,141433.0,56548.0,1459.0,3.0673814779775044
20190,18127.0,37.8,94806.0,57093.0,1766.0,9.742373255364924
20198,2248.0,45.9,61837.0,40392.0,308.0,13.701067615658364
20110,45480.0,33.1,75584.0,29563.0,5076.0,11.160949868073878
20121,28902.0,31.8,92115.0,38493.0,1583.0,5.477129610407585
20124,16278.0,39.1,167400.0,58001.0,482.0,2.9610517262562968
20181,7891.0,41.3,108438.0,41387.0,491.0,6.222278545178051
20184,888.0,48.1,174526.0,70546.0,0.0,0.0
20144,1289.0,47.0,115667.0,52703.0,0.0,0.0
20135,2898.0,42.9,90083.0,47781.0,113.0,3.899240855762595
20164,36808.0,32.9,87288.0,32893.0,2668.0,7.24842425559661
20180,5990.0,41.6,123594.0,52738.0,170.0,2.8380634390651087
24501,26605.0,29.7,29916.0,16498.0,7328.0,27.543694794211614
24521,10582.0,45.7,43420.0,22210.0,1611.0,15.223965223965225
24526,1292.0,48.6,48546.0,25001.0,140.0,10.8359133126935
24530,1132.0,49.1,36786.0,19053.0,155.0,13.692579505300353
24534,1537.0,53.2,28051.0,18292.0,348.0,22.641509433962263
24536,146.0,57.3,58250.0,21749.0,34.0,23.28767123287671
24539,61.0,59.5,32308.0,23320.0,12.0,19.672131147540984
24566,1546.0,42.2,40027.0,17146.0,376.0,24.320827943078914
24571,2012.0,44.7,39491.0,20418.0,258.0,12.823061630218687
24363,1241.0,49.2,32083.0,16910.0,191.0,15.39081385979049
24283,2206.0,46.3,40026.0,22048.0,550.0,24.932003626473254
24319,7398.0,38.8,36520.0,17581.0,1352.0,18.27520951608543
24324,2211.0,44.5,51051.0,24793.0,317.0,14.337403889642696
24370,6228.0,44.5,33340.0,18073.0,1233.0,19.797687861271676
24597,1301.0,44.4,40368.0,18306.0,127.0,9.761721752498078
24313,1209.0,34.5,26741.0,15598.0,450.0,37.220843672456574
24314,1524.0,42.1,56858.0,24861.0,231.0,15.15748031496063
24316,26.0,-666666666.0,-666666666.0,,0.0,0.0
24317,4335.0,39.2,30955.0,15694.0,910.0,20.991926182237602
24318,792.0,49.6,47260.0,26347.0,88.0,11.11111111111111
24352,923.0,54.5,33182.0,18544.0,206.0,22.318526543878658
24366,473.0,51.6,44917.0,25636.0,39.0,8.24524312896406
24019,26904.0,41.0,62912.0,28152.0,1969.0,7.318614332441273
24054,6658.0,42.2,36909.0,18008.0,1114.0,16.731751276659658
24055,12890.0,44.4,31013.0,17985.0,2914.0,22.6066718386346
24069,1627.0,47.8,47957.0,23507.0,100.0,6.146281499692686
24070,1504.0,44.1,63438.0,25311.0,232.0,15.425531914893616
24087,4706.0,41.1,43142.0,22227.0,636.0,13.514662133446663
24089,2841.0,48.0,33984.0,16320.0,730.0,25.695177754311864
24128,1683.0,47.6,55481.0,32149.0,224.0,13.309566250742721
24151,19066.0,41.8,38887.0,22230.0,2835.0,14.869401028007973
24167,255.0,54.2,18083.0,36215.0,96.0,37.64705882352941
24171,7881.0,49.9,34048.0,21013.0,1544.0,19.591422408323815
24211,10503.0,46.4,50598.0,31817.0,858.0,8.16909454441588
24217,451.0,48.1,45147.0,20359.0,144.0,31.929046563192905
24219,11661.0,39.5,37258.0,18185.0,2517.0,21.58476974530486
24250,1395.0,38.1,46929.0,23113.0,144.0,10.32258064516129
24260,6103.0,45.3,30846.0,16550.0,1330.0,21.792561035556282
24263,6702.0,39.4,32312.0,16693.0,1642.0,24.500149209191285
24269,716.0,29.3,25250.0,10684.0,318.0,44.41340782122905
24127,4289.0,44.4,46134.0,21327.0,405.0,9.442760550244813
24133,2478.0,46.9,33005.0,18357.0,322.0,12.994350282485875
24011,231.0,26.9,75526.0,73952.0,23.0,9.956709956709958
24013,7762.0,36.9,30213.0,13797.0,2849.0,36.70445761401701
24556,3581.0,45.3,63629.0,27023.0,186.0,5.194079865959229
24432,308.0,53.1,60221.0,25184.0,0.0,0.0
24441,6994.0,38.1,44232.0,20668.0,918.0,13.125536173863312
24459,966.0,39.0,63125.0,28747.0,78.0,8.074534161490684
24467,2055.0,42.6,56667.0,33581.0,117.0,5.693430656934306
23696,3845.0,45.1,93854.0,39630.0,116.0,3.0169050715214563
23707,14694.0,33.6,42647.0,24360.0,2385.0,16.231114740710495
23821,1582.0,47.8,34663.0,18883.0,312.0,19.721871049304678
23827,1461.0,43.6,28266.0,16578.0,429.0,29.363449691991786
23830,1106.0,53.5,58825.0,27070.0,30.0,2.7124773960216997
23833,2501.0,41.9,53684.0,22613.0,287.0,11.475409836065573
23850,743.0,36.4,46364.0,21442.0,192.0,25.841184387617766
23851,13625.0,40.5,36584.0,20946.0,2363.0,17.343119266055044
23890,4697.0,43.0,38663.0,17402.0,857.0,18.245688737492017
23302,15.0,-666666666.0,-666666666.0,,0.0,0.0
23307,582.0,51.8,43611.0,23114.0,50.0,8.59106529209622
23336,2968.0,49.5,38036.0,28067.0,486.0,16.37466307277628
23150,12117.0,39.8,61273.0,26762.0,1361.0,11.232153173227697
23220,35002.0,25.3,32684.0,24057.0,11353.0,32.4352894120336
23222,25820.0,36.4,34234.0,18240.0,6390.0,24.74825716498838
23230,5360.0,42.0,53606.0,33550.0,433.0,8.078358208955224
23294,17222.0,30.6,52071.0,27235.0,1978.0,11.48530948786436
23301,1566.0,35.1,41944.0,23944.0,377.0,24.074074074074073
23321,35453.0,35.9,69876.0,30302.0,3092.0,8.721405804868418
23347,742.0,39.8,22500.0,19070.0,229.0,30.862533692722373
23409,5.0,-666666666.0,-666666666.0,,0.0,0.0
23417,3784.0,53.0,39189.0,26362.0,937.0,24.76215644820296
23960,2066.0,43.7,43438.0,17688.0,143.0,6.921587608906099
23962,345.0,56.5,30455.0,16539.0,97.0,28.115942028985508
23963,421.0,42.8,85045.0,22230.0,21.0,4.98812351543943
23079,599.0,26.7,78068.0,21266.0,92.0,15.358931552587647
23084,1508.0,49.7,59648.0,29369.0,155.0,10.278514588859416
23092,563.0,40.1,47244.0,22598.0,4.0,0.7104795737122558
23108,223.0,47.4,62917.0,30153.0,0.0,0.0
23115,243.0,25.8,33608.0,11996.0,0.0,0.0
23038,1437.0,47.9,50750.0,25763.0,285.0,19.832985386221296
23146,3107.0,47.0,77207.0,37414.0,182.0,5.857740585774058
23022,1418.0,29.6,50368.0,21542.0,213.0,15.021156558533145
23024,8090.0,46.3,49122.0,28241.0,699.0,8.640296662546353
23091,286.0,58.3,53750.0,22248.0,40.0,13.986013986013987
23103,4381.0,53.7,106750.0,67963.0,134.0,3.058662405843415
23109,2358.0,48.6,48984.0,30460.0,667.0,28.286683630195082
23110,846.0,49.7,55609.0,22974.0,201.0,23.75886524822695
23113,23811.0,46.0,110574.0,55819.0,907.0,3.809163831842426
23129,320.0,41.9,110517.0,42027.0,0.0,0.0
23188,39235.0,44.1,72070.0,36961.0,3256.0,8.298712883904678
23192,6382.0,47.5,71458.0,38256.0,279.0,4.371670322782827
23233,29081.0,38.7,91741.0,44702.0,1361.0,4.680031635775936
23234,42360.0,33.7,46279.0,21281.0,7201.0,16.999527856468365
23237,21807.0,36.9,54735.0,23503.0,2369.0,10.863484202320356
23303,890.0,52.1,47684.0,34976.0,41.0,4.606741573033708
23011,1751.0,43.2,57188.0,26493.0,7.0,0.3997715591090805
23435,27088.0,36.9,84531.0,35118.0,1269.0,4.684731246308329
23480,273.0,59.4,19250.0,20356.0,117.0,42.857142857142854
23661,13795.0,42.6,44349.0,24807.0,2453.0,17.781805001812252
23662,12095.0,43.5,81701.0,38373.0,673.0,5.5642827614716825
23664,9170.0,42.4,62901.0,34217.0,743.0,8.102508178844056
23665,5593.0,22.2,52313.0,18789.0,222.0,3.969247273377436
23691,188.0,13.3,61146.0,17203.0,0.0,0.0
23503,35632.0,29.4,46001.0,25706.0,4339.0,12.177256398742703
23507,8153.0,29.9,62755.0,41859.0,954.0,11.70121427695327
23508,20456.0,24.3,50789.0,24608.0,4227.0,20.663863903011343
23518,30581.0,36.5,53375.0,27977.0,4526.0,14.800039240051012
23603,3647.0,27.9,56722.0,27774.0,144.0,3.948450781464217
23604,7210.0,21.0,51782.0,16910.0,455.0,6.310679611650485
23605,13436.0,35.5,39953.0,21876.0,2256.0,16.7907115212861
23663,15279.0,33.5,41006.0,18553.0,3522.0,23.05124680934616
23701,23549.0,41.3,47245.0,23991.0,2780.0,11.805172194148371
23805,19793.0,42.0,47366.0,25032.0,2538.0,12.822715101298439
23828,416.0,32.1,62083.0,26016.0,49.0,11.778846153846153
23837,4661.0,40.5,47393.0,23174.0,865.0,18.558249302724736
23842,7090.0,43.9,73041.0,27055.0,445.0,6.276445698166431
23857,757.0,52.2,57689.0,20046.0,152.0,20.079260237780712
23881,1779.0,51.5,38295.0,24405.0,440.0,24.73299606520517
23924,7066.0,41.5,33773.0,16983.0,1664.0,23.549391452023777
23938,251.0,42.8,36250.0,27280.0,15.0,5.9760956175298805
23005,14798.0,41.6,54855.0,29893.0,948.0,6.40627111771861
23025,247.0,46.0,42708.0,22294.0,0.0,0.0
23027,1179.0,45.7,34625.0,23827.0,128.0,10.856658184902459
23039,1074.0,41.8,83750.0,41879.0,9.0,0.8379888268156425
23061,19903.0,44.3,64931.0,29761.0,1330.0,6.682409686981862
23075,10541.0,34.9,41703.0,21152.0,1685.0,15.985200645100086
23867,2651.0,38.1,41319.0,19207.0,255.0,9.619011693700491
23878,1132.0,41.9,56667.0,25177.0,99.0,8.745583038869258
23879,608.0,39.3,62188.0,21527.0,31.0,5.098684210526316
