Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate
23885,2539.0,49.7,75625.0,31762.0,234.0,9.216226860968886
23887,303.0,67.2,29519.0,28391.0,29.0,9.570957095709572
23915,788.0,43.6,46957.0,16970.0,123.0,15.609137055837563
23942,1187.0,44.1,42019.0,22677.0,35.0,2.9486099410278013
23959,1235.0,38.7,39917.0,16981.0,272.0,22.024291497975707
23964,1215.0,40.5,54438.0,25988.0,331.0,27.242798353909464
23967,1296.0,41.1,39135.0,17574.0,95.0,7.330246913580247
23462,61287.0,31.9,56617.0,26703.0,6612.0,10.788584854863185
23464,72834.0,35.9,71192.0,29404.0,4850.0,6.658977949858582
23116,28115.0,40.6,102891.0,38876.0,883.0,3.1406722390183175
23123,1618.0,44.2,32027.0,23037.0,368.0,22.744128553770086
23141,5816.0,44.3,70257.0,33418.0,226.0,3.885832187070151
23169,1522.0,53.3,50085.0,25192.0,130.0,8.541392904073588
23176,599.0,49.2,56144.0,27470.0,0.0,0.0
23177,962.0,31.3,41638.0,15421.0,111.0,11.538461538461538
23185,46458.0,40.6,70196.0,36566.0,4610.0,9.922941151147272
23224,35885.0,30.8,33141.0,15740.0,11411.0,31.798801727741395
23227,25961.0,41.4,45823.0,28480.0,3670.0,14.136589499634066
23883,3077.0,39.2,56324.0,23429.0,203.0,6.597335066623335
23888,1941.0,45.3,40000.0,20256.0,292.0,15.04379185986605
23894,453.0,41.9,72143.0,29515.0,31.0,6.843267108167771
23898,2310.0,48.9,57969.0,26474.0,328.0,14.1991341991342
23308,2128.0,39.7,40489.0,15711.0,487.0,22.88533834586466
23323,34915.0,36.7,68427.0,27008.0,3295.0,9.43720463983961
23325,17676.0,38.7,54972.0,26886.0,1769.0,10.007920343969223
23350,3492.0,47.0,30167.0,24129.0,886.0,25.372279495990835
23410,2667.0,47.9,40707.0,18946.0,771.0,28.90888638920135
23415,1687.0,46.3,45176.0,21759.0,267.0,15.826911677534085
23427,218.0,57.8,30500.0,20467.0,40.0,18.34862385321101
23441,81.0,7.2,-666666666.0,,0.0,0.0
23452,60422.0,34.9,61522.0,30521.0,4931.0,8.160934758862666
23457,4548.0,44.8,85037.0,36508.0,203.0,4.463500439753738
23651,592.0,33.0,90625.0,38274.0,9.0,1.5202702702702702
23693,23732.0,39.9,100488.0,41315.0,699.0,2.945390190460138
23801,5351.0,20.0,59138.0,15992.0,305.0,5.699869183330219
23004,866.0,30.6,55098.0,22687.0,110.0,12.702078521939955
23440,483.0,55.7,40833.0,20990.0,103.0,21.32505175983437
23456,51261.0,38.4,92574.0,33649.0,2080.0,4.057665671758257
23459,1227.0,20.5,44750.0,15288.0,126.0,10.268948655256724
23601,24907.0,36.4,50068.0,26325.0,2849.0,11.438551411249849
23606,28648.0,30.5,57230.0,30407.0,3098.0,10.814018430605977
23690,3694.0,27.7,48400.0,25491.0,447.0,12.100703844071468
23704,18578.0,34.0,34072.0,19754.0,6178.0,33.25438690924749
23708,313.0,20.7,-666666666.0,21727.0,0.0,0.0
23844,747.0,43.0,23857.0,14656.0,355.0,47.52342704149933
23846,548.0,49.3,62824.0,25972.0,93.0,16.970802919708028
23927,4077.0,55.1,37067.0,26499.0,498.0,12.21486387049301
23934,812.0,47.2,42569.0,20442.0,15.0,1.8472906403940887
23936,9193.0,41.0,36803.0,14342.0,1225.0,13.325356249320135
23947,3700.0,44.0,36330.0,21326.0,698.0,18.864864864864863
23958,3375.0,42.5,39617.0,23360.0,873.0,25.866666666666667
23974,5174.0,44.1,36530.0,16011.0,880.0,17.008117510630072
23009,6337.0,37.8,65473.0,27022.0,266.0,4.197569827994319
23228,33844.0,35.1,44224.0,23998.0,5267.0,15.562581255170784
23229,32930.0,41.4,71638.0,44244.0,3148.0,9.559672031582144
23070,767.0,59.8,99250.0,47337.0,16.0,2.0860495436766624
23868,7739.0,34.4,35109.0,12144.0,1532.0,19.795839255717794
23901,16490.0,33.9,35825.0,18260.0,3267.0,19.81200727713766
23976,136.0,48.8,35536.0,22757.0,21.0,15.441176470588236
23921,1577.0,51.3,30580.0,21220.0,398.0,25.237793278376664
23876,505.0,36.8,68265.0,25663.0,65.0,12.871287128712872
23882,2071.0,38.7,47422.0,23240.0,83.0,4.007725736359247
23889,351.0,55.8,14875.0,22752.0,117.0,33.333333333333336
23930,6142.0,39.4,40938.0,19990.0,1063.0,17.307066102246825
23943,278.0,20.6,-666666666.0,6117.0,0.0,0.0
23944,4481.0,41.1,30752.0,16988.0,1066.0,23.789332738228072
23954,2183.0,41.1,45357.0,18736.0,294.0,13.467704993128722
23513,31436.0,31.5,40413.0,19654.0,5312.0,16.8978241506553
23607,23709.0,31.4,27897.0,15623.0,8222.0,34.67881395250749
23163,280.0,58.4,36574.0,38416.0,0.0,0.0
23226,15078.0,37.6,76599.0,60491.0,831.0,5.511341026661361
23236,26234.0,40.8,74141.0,33515.0,1686.0,6.426774414881452
23219,3284.0,25.4,19231.0,24403.0,1274.0,38.79415347137637
23223,48111.0,33.1,36855.0,21085.0,12983.0,26.985512668620483
23225,39470.0,37.8,43683.0,27214.0,6163.0,15.614390676463136
23314,6905.0,41.9,78891.0,36245.0,240.0,3.4757422157856626
23315,1466.0,49.4,55714.0,26428.0,71.0,4.843110504774898
22960,11001.0,44.0,44854.0,21728.0,1631.0,14.825924915916735
22967,1821.0,45.9,41786.0,20256.0,356.0,19.549697968149367
22973,6792.0,42.6,51464.0,25414.0,756.0,11.130742049469964
22976,197.0,24.9,24904.0,9108.0,34.0,17.258883248730964
22206,20460.0,33.9,98985.0,59986.0,1424.0,6.959921798631476
22509,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,
22301,11723.0,35.8,119443.0,63555.0,675.0,5.757911797321505
22485,23325.0,37.0,82256.0,34680.0,1668.0,7.15112540192926
22654,1043.0,39.3,94160.0,37441.0,31.0,2.972195589645254
22469,1639.0,47.6,37820.0,18099.0,447.0,27.272727272727273
22646,246.0,52.3,64097.0,58442.0,8.0,3.252032520325203
22580,5249.0,39.2,49740.0,23787.0,718.0,13.678795961135455
22729,1304.0,36.9,-666666666.0,3889.0,3.0,0.23006134969325154
22847,978.0,38.5,63438.0,22996.0,62.0,6.339468302658487
22969,1234.0,41.8,54811.0,21326.0,121.0,9.805510534846029
22747,1037.0,48.5,50069.0,37723.0,162.0,15.62198649951784
22436,881.0,39.6,50068.0,20684.0,67.0,7.604994324631101
22192,54216.0,35.8,98169.0,42064.0,2297.0,4.236756676995721
22610,1635.0,47.1,52118.0,26796.0,103.0,6.299694189602446
22025,16955.0,40.0,115000.0,48008.0,527.0,3.108227661456797
22035,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,
22185,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,
22214,120.0,23.5,-666666666.0,30400.0,0.0,0.0
22530,103.0,71.0,48224.0,32078.0,0.0,0.0
22551,17929.0,42.3,68313.0,28954.0,1720.0,9.593396173796643
22556,25485.0,35.3,101463.0,38038.0,1168.0,4.583088091033941
22623,545.0,46.3,57404.0,34161.0,8.0,1.4678899082568808
22807,2449.0,19.2,-666666666.0,2027.0,0.0,0.0
22904,5019.0,19.6,63375.0,2356.0,29.0,0.5778043434947201
22964,111.0,71.2,51667.0,23768.0,13.0,11.711711711711711
22712,8053.0,34.1,76013.0,27189.0,292.0,3.625977896436111
22714,1237.0,37.9,70625.0,24969.0,212.0,17.13823767178658
22443,8134.0,47.4,49091.0,25096.0,797.0,9.79837718219818
22454,1887.0,43.2,41859.0,22859.0,105.0,5.5643879173290935
22473,5202.0,51.2,54250.0,27822.0,826.0,15.878508266051519
22553,13821.0,36.7,92521.0,35048.0,521.0,3.769625931553433
22560,6120.0,46.4,45377.0,21168.0,913.0,14.918300653594772
22639,284.0,63.7,103125.0,104922.0,9.0,3.1690140845070425
22663,1727.0,43.9,59509.0,27507.0,128.0,7.411696583671106
22546,15952.0,36.9,61637.0,26850.0,1976.0,12.38716148445336
22567,3218.0,38.9,54299.0,22438.0,363.0,11.280298321939092
22572,7410.0,43.4,46818.0,19098.0,738.0,9.959514170040485
22579,57.0,65.8,-666666666.0,58370.0,0.0,0.0
22611,8492.0,45.1,76319.0,37040.0,518.0,6.099858690532265
22641,644.0,40.9,58750.0,21393.0,19.0,2.950310559006211
22656,2743.0,41.2,51923.0,23718.0,528.0,19.248997448049582
22709,823.0,52.8,52813.0,23235.0,87.0,10.571081409477522
22724,1708.0,51.8,73229.0,39131.0,122.0,7.142857142857143
22738,1360.0,34.6,34432.0,21536.0,422.0,31.029411764705884
22741,274.0,40.5,56125.0,19315.0,0.0,0.0
22749,312.0,59.2,67143.0,89603.0,37.0,11.85897435897436
22920,4201.0,48.9,62938.0,33153.0,187.0,4.451321114020471
22740,1260.0,45.6,39950.0,24845.0,230.0,18.253968253968253
22801,38142.0,23.0,41200.0,20938.0,10900.0,28.577421215458024
22834,1092.0,38.6,40357.0,30224.0,97.0,8.882783882783883
22841,2867.0,42.5,54722.0,32505.0,354.0,12.347401464945937
22922,2298.0,36.3,45435.0,22019.0,354.0,15.404699738903394
22406,21838.0,36.9,84980.0,34695.0,1239.0,5.673596483194432
22302,17495.0,36.4,94446.0,60048.0,1519.0,8.682480708773936
23359,989.0,39.4,35547.0,16318.0,163.0,16.48129423660263
23416,476.0,26.8,53150.0,17272.0,151.0,31.722689075630253
23418,819.0,48.2,64464.0,27114.0,84.0,10.256410256410257
23420,2882.0,35.2,25573.0,21538.0,789.0,27.376821651630813
23432,1360.0,45.3,85333.0,40270.0,354.0,26.029411764705884
23437,4552.0,41.1,64806.0,26213.0,700.0,15.377855887521969
23438,1899.0,44.5,63897.0,26182.0,25.0,1.3164823591363877
23423,285.0,63.9,24167.0,28242.0,50.0,17.54385964912281
23433,856.0,54.2,67222.0,40184.0,59.0,6.892523364485982
23442,1292.0,38.3,30714.0,19406.0,191.0,14.78328173374613
23455,48765.0,35.7,62949.0,35517.0,3815.0,7.82323387675587
23461,168.0,23.1,-666666666.0,33879.0,0.0,0.0
23488,128.0,72.7,10566.0,14845.0,102.0,79.6875
23504,23272.0,27.1,26361.0,14422.0,7487.0,32.17170849089034
23517,4398.0,32.3,40513.0,33048.0,918.0,20.8731241473397
23669,43132.0,34.5,46209.0,22975.0,6784.0,15.728461467124177
23692,18440.0,45.1,81387.0,38102.0,1106.0,5.997830802603037
23703,26988.0,34.7,60427.0,26540.0,2868.0,10.626945309026233
23832,32263.0,37.2,75942.0,31379.0,1531.0,4.745373957784459
23840,1835.0,39.6,49010.0,21124.0,278.0,15.149863760217984
23845,218.0,51.8,36507.0,25924.0,24.0,11.009174311926605
23847,16090.0,42.7,33784.0,17136.0,3287.0,20.42883778744562
23856,935.0,45.8,42548.0,19010.0,207.0,22.13903743315508
23874,914.0,48.1,39234.0,21399.0,194.0,21.2253829321663
23893,231.0,51.4,29265.0,20870.0,18.0,7.792207792207792
23897,605.0,55.2,49602.0,26401.0,44.0,7.2727272727272725
23899,336.0,51.5,38875.0,22908.0,41.0,12.202380952380953
23917,3666.0,47.1,34018.0,15799.0,594.0,16.202945990180034
23920,3998.0,40.9,38511.0,15262.0,736.0,18.409204602301152
23923,2227.0,44.9,31595.0,16969.0,340.0,15.267175572519085
23950,3397.0,34.7,28390.0,15773.0,1327.0,39.06387989402414
23430,17202.0,44.7,68348.0,33599.0,2315.0,13.457737472386931
23436,1146.0,45.2,99716.0,49081.0,10.0,0.8726003490401396
23451,42355.0,36.8,59017.0,42400.0,3940.0,9.30232558139535
23505,30613.0,28.8,42102.0,27895.0,5326.0,17.39783752000784
23523,7776.0,28.9,28896.0,13904.0,2611.0,33.577674897119344
23702,11715.0,31.6,36079.0,17461.0,2777.0,23.70465215535638
23803,40187.0,37.8,39607.0,20029.0,8763.0,21.805559011620673
23829,2416.0,50.8,60536.0,16993.0,327.0,13.53476821192053
23836,11222.0,40.8,83433.0,38295.0,602.0,5.364462662626983
23839,809.0,45.8,50362.0,24863.0,43.0,5.315203955500618
23841,4190.0,44.8,51074.0,20347.0,448.0,10.692124105011933
23860,30917.0,36.8,40609.0,20406.0,4562.0,14.75563605783226
23401,143.0,36.8,25417.0,12668.0,72.0,50.34965034965035
23405,955.0,60.4,30129.0,22880.0,167.0,17.486910994764397
23421,5078.0,35.5,42426.0,19452.0,1020.0,20.08664828672706
23426,231.0,45.9,31713.0,17481.0,30.0,12.987012987012987
23487,6493.0,42.8,44369.0,22350.0,1012.0,15.58601570922532
23502,22103.0,34.6,47378.0,22209.0,3161.0,14.301226077907977
23509,13297.0,38.2,46187.0,26872.0,1909.0,14.356621794389712
23510,7171.0,30.3,57788.0,36768.0,1765.0,24.613024682749966
23838,16186.0,43.1,103059.0,39737.0,490.0,3.0273075497343385
23065,2068.0,45.6,78008.0,34125.0,53.0,2.5628626692456478
23015,4388.0,44.0,76620.0,30173.0,525.0,11.964448495897903
23030,4907.0,48.3,48102.0,26256.0,539.0,10.984308131241084
23063,5625.0,39.1,61938.0,24780.0,490.0,8.71111111111111
23066,565.0,48.9,50313.0,32800.0,8.0,1.415929203539823
23068,337.0,54.9,46944.0,37483.0,12.0,3.5608308605341246
23069,3625.0,45.9,77604.0,27690.0,176.0,4.855172413793103
22935,633.0,41.8,38324.0,19777.0,96.0,15.165876777251185
22802,28401.0,32.4,44837.0,22008.0,5233.0,18.42540755607197
22846,1881.0,35.5,67083.0,31591.0,188.0,9.994683678894205
22932,7516.0,42.2,76354.0,31121.0,553.0,7.357637040979244
22003,58390.0,40.0,93823.0,39118.0,5593.0,9.578694982017469
22032,29574.0,42.5,128483.0,48399.0,1546.0,5.227564752823426
22033,37605.0,35.7,103052.0,48592.0,2166.0,5.759872357399282
22044,13054.0,36.2,72977.0,42772.0,1807.0,13.84250038302436
20139,181.0,50.8,144464.0,47298.0,0.0,0.0
20141,6588.0,38.4,124180.0,44305.0,190.0,2.8840315725561627
20147,57758.0,34.4,122115.0,47367.0,1784.0,3.0887496104435748
20158,4149.0,43.5,120991.0,47915.0,237.0,5.712219812002893
20187,15860.0,40.8,116206.0,44989.0,624.0,3.9344262295081966
24579,1266.0,48.9,39719.0,21008.0,123.0,9.71563981042654
24595,717.0,20.1,66058.0,7475.0,0.0,0.0
24599,394.0,41.6,32042.0,20984.0,103.0,26.14213197969543
24606,386.0,48.5,50923.0,19524.0,34.0,8.808290155440414
24607,452.0,42.1,20806.0,10249.0,188.0,41.5929203539823
24614,7570.0,43.9,33769.0,19509.0,1675.0,22.126816380449142
24628,242.0,53.2,50170.0,21214.0,0.0,0.0
24656,3310.0,47.9,37341.0,18712.0,477.0,14.410876132930513
24165,1125.0,51.6,30139.0,18283.0,225.0,20.0
24225,2033.0,38.4,28427.0,16871.0,285.0,14.018691588785046
24236,3371.0,49.8,32083.0,20717.0,376.0,11.153960249184218
24245,1172.0,37.3,23219.0,15437.0,402.0,34.30034129692833
24266,8526.0,43.7,37569.0,24388.0,1613.0,18.918601923528033
24272,455.0,24.8,23333.0,19183.0,221.0,48.57142857142857
24277,6289.0,42.9,29663.0,15804.0,1337.0,21.25934170774368
24311,1906.0,46.7,38000.0,21546.0,333.0,17.471143756558238
24343,8815.0,45.0,33459.0,21139.0,1588.0,18.01474758933636
24401,35256.0,43.1,45044.0,26392.0,4880.0,13.841615611527116
24448,448.0,40.4,37019.0,17148.0,54.0,12.053571428571429
24471,1011.0,54.2,41154.0,25845.0,118.0,11.671612265084075
24168,324.0,35.4,71520.0,22244.0,0.0,0.0
24174,2579.0,45.8,45030.0,24130.0,299.0,11.593640946103141
24210,16239.0,44.7,39229.0,23820.0,2565.0,15.79530759283207
24221,944.0,40.6,44938.0,17942.0,100.0,10.59322033898305
24226,1713.0,40.8,31765.0,14699.0,423.0,24.69352014010508
24243,2489.0,44.6,34583.0,17954.0,603.0,24.22659702691844
24244,5616.0,44.0,33137.0,17132.0,1220.0,21.723646723646723
24251,8289.0,45.2,40417.0,24923.0,1443.0,17.408613825551935
24415,87.0,50.2,-666666666.0,12768.0,0.0,0.0
20117,2428.0,47.0,103214.0,58414.0,112.0,4.612850082372323
24639,4027.0,42.6,27120.0,14848.0,1336.0,33.176061584305934
24657,440.0,46.7,17868.0,16935.0,162.0,36.81818181818182
24224,6830.0,40.6,34390.0,18214.0,1114.0,16.3103953147877
24228,6636.0,49.9,32612.0,20105.0,920.0,13.863773357444243
24239,180.0,48.4,26250.0,16092.0,17.0,9.444444444444445
24256,3618.0,39.0,28523.0,16507.0,1007.0,27.83305693753455
24273,6755.0,40.5,43781.0,21850.0,1090.0,16.13619541080681
24301,13653.0,44.9,37667.0,22326.0,2387.0,17.483336995532117
24323,584.0,60.2,30441.0,18519.0,15.0,2.5684931506849313
24326,970.0,48.8,28300.0,17224.0,171.0,17.628865979381445
24330,3722.0,45.4,25637.0,16513.0,1039.0,27.915099408919936
24347,1937.0,37.1,52587.0,25406.0,311.0,16.0557563242127
24348,4048.0,48.0,38750.0,25488.0,742.0,18.3300395256917
24361,5206.0,41.1,35060.0,19278.0,689.0,13.23472915866308
24368,4870.0,39.2,45781.0,26230.0,623.0,12.792607802874743
24377,245.0,58.5,52188.0,22670.0,24.0,9.795918367346939
24312,2006.0,45.0,29778.0,15962.0,351.0,17.497507477567297
24412,138.0,42.6,67212.0,27571.0,0.0,0.0
24258,1622.0,48.4,43611.0,21626.0,164.0,10.110974106041924
24325,1052.0,57.0,42672.0,20598.0,230.0,21.863117870722434
24130,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,
24246,359.0,43.8,16385.0,9305.0,244.0,67.96657381615599
24411,112.0,9.0,-666666666.0,,0.0,0.0
24476,258.0,50.4,36328.0,26463.0,13.0,5.038759689922481
24570,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,
24613,405.0,62.0,19741.0,17886.0,88.0,21.728395061728396
24635,1121.0,38.8,26359.0,12483.0,130.0,11.596788581623551
24649,3123.0,41.8,24820.0,15655.0,773.0,24.751841178354148
24012,29572.0,38.3,44010.0,23400.0,4402.0,14.885702691735425
24646,559.0,45.4,33571.0,20712.0,80.0,14.311270125223613
24015,15825.0,37.8,51028.0,31237.0,1831.0,11.570300157977883
24020,379.0,20.3,-666666666.0,6258.0,0.0,0.0
24092,3070.0,46.9,42373.0,21229.0,440.0,14.332247557003257
24101,6604.0,44.4,64332.0,30044.0,355.0,5.375529981829194
24134,5626.0,41.5,46354.0,24400.0,606.0,10.771418414504089
24141,21702.0,30.7,39808.0,20647.0,5845.0,26.933001566675884
24161,257.0,66.2,21583.0,16673.0,109.0,42.4124513618677
24279,5709.0,39.8,36114.0,16930.0,930.0,16.2900683131897
24079,1825.0,48.1,39969.0,24651.0,251.0,13.753424657534246
24066,4569.0,43.8,48686.0,23319.0,629.0,13.766688553293937
24067,2539.0,43.3,47273.0,21638.0,356.0,14.021268215833006
24076,751.0,60.5,36726.0,18462.0,52.0,6.924101198402131
24082,421.0,53.5,40568.0,16260.0,0.0,0.0
24120,1802.0,51.2,34732.0,21078.0,345.0,19.145394006659266
24122,1889.0,49.8,52096.0,26000.0,129.0,6.8290100582318685
24132,456.0,47.5,18566.0,14490.0,221.0,48.46491228070175
24147,1187.0,53.5,36406.0,22825.0,175.0,14.743049705139006
24150,783.0,47.3,36217.0,18370.0,144.0,18.39080459770115
24176,1723.0,41.9,47115.0,25296.0,387.0,22.460824143934996
24216,2891.0,36.2,29091.0,15730.0,793.0,27.4299550328606
24248,2512.0,48.1,25972.0,16303.0,749.0,29.81687898089172
24265,998.0,46.4,39213.0,21677.0,155.0,15.531062124248496
24270,582.0,50.9,27083.0,17071.0,53.0,9.106529209621993
24290,2469.0,44.2,37279.0,20226.0,465.0,18.833535844471445
24328,1607.0,47.5,47177.0,28436.0,48.0,2.9869321717485997
24374,1012.0,45.6,40140.0,15419.0,136.0,13.438735177865613
24375,1569.0,43.9,40030.0,18047.0,342.0,21.797323135755256
24430,4617.0,39.1,28427.0,11034.0,527.0,11.41433831492311
23602,39925.0,36.7,61343.0,30030.0,4166.0,10.434564809016907
23608,43612.0,31.3,55319.0,24280.0,5380.0,12.336054296982482
