Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate
23666,49434.0,35.9,55415.0,27662.0,5676.0,11.481975967957275
23824,7730.0,43.9,36509.0,21772.0,1047.0,13.54463130659767
23834,25887.0,39.7,54548.0,27787.0,2411.0,9.313555066249469
23843,514.0,58.4,34438.0,20705.0,148.0,28.79377431906615
23866,2189.0,44.2,53281.0,27671.0,215.0,9.821836455002284
23872,2263.0,43.4,40351.0,26898.0,428.0,18.912947414935925
22643,84.0,64.1,79412.0,62451.0,0.0,0.0
22624,2766.0,40.6,61771.0,28575.0,337.0,12.183658712942878
22627,469.0,58.8,74881.0,65065.0,15.0,3.1982942430703623
22644,2484.0,43.0,57609.0,26857.0,248.0,9.98389694041868
22701,32200.0,36.3,59808.0,28317.0,3610.0,11.211180124223603
22718,497.0,50.6,68673.0,29268.0,50.0,10.060362173038229
22720,1083.0,50.1,74708.0,33758.0,22.0,2.0313942751615883
22731,78.0,25.6,-666666666.0,19290.0,0.0,0.0
22735,1690.0,39.8,66000.0,25259.0,176.0,10.414201183431953
24292,548.0,55.6,30536.0,18223.0,106.0,19.343065693430656
24473,743.0,56.1,37083.0,25873.0,14.0,1.8842530282637955
24237,1235.0,40.8,24545.0,15686.0,378.0,30.60728744939271
24483,1047.0,31.1,46250.0,13993.0,59.0,5.6351480420248325
24485,287.0,49.1,56818.0,23957.0,12.0,4.181184668989547
24503,19111.0,42.7,66161.0,39887.0,1117.0,5.844801423264089
24555,2506.0,41.6,49330.0,20724.0,308.0,12.29050279329609
24563,5335.0,44.6,40000.0,20867.0,720.0,13.495782567947517
24565,1129.0,46.3,34464.0,13178.0,217.0,19.22054915854739
24569,1111.0,49.2,38396.0,21403.0,134.0,12.061206120612061
24586,5949.0,43.1,43452.0,21789.0,733.0,12.321398554378888
24465,1282.0,59.5,51806.0,29229.0,109.0,8.502340093603744
24014,17022.0,44.4,44574.0,32789.0,2215.0,13.012571965691459
24064,4360.0,47.9,67091.0,29983.0,269.0,6.169724770642202
24065,6069.0,45.7,47414.0,25005.0,837.0,13.791398912506178
24085,2043.0,46.5,50107.0,23123.0,346.0,16.93587860988742
24086,231.0,32.0,26188.0,12218.0,93.0,40.25974025974026
24105,942.0,35.9,28914.0,13497.0,447.0,47.452229299363054
24018,37223.0,44.6,66374.0,37394.0,2377.0,6.38583671385971
24059,746.0,45.9,62589.0,39889.0,0.0,0.0
24072,1390.0,40.4,40565.0,18453.0,98.0,7.0503597122302155
24073,29311.0,36.6,51055.0,26819.0,3812.0,13.00535635085804
24088,5058.0,28.9,37482.0,15365.0,764.0,15.104784499802294
24102,1773.0,40.4,42125.0,18680.0,366.0,20.642978003384094
24121,9538.0,51.6,56387.0,33074.0,866.0,9.07947158733487
24124,4236.0,42.5,42623.0,20317.0,615.0,14.51841359773371
24131,31.0,-666666666.0,-666666666.0,,0.0,0.0
24138,1646.0,43.4,64125.0,23216.0,5.0,0.3037667071688943
24139,800.0,53.7,37174.0,17153.0,216.0,27.0
24142,2755.0,19.2,-666666666.0,4338.0,0.0,0.0
24162,1830.0,50.4,43533.0,25736.0,272.0,14.863387978142077
24179,18464.0,42.8,50819.0,25389.0,2262.0,12.250866551126517
24230,8813.0,41.0,32777.0,17210.0,2062.0,23.397254056507432
24053,2901.0,41.4,30365.0,14727.0,695.0,23.9572561185798
24077,1237.0,40.1,47321.0,25305.0,13.0,1.0509296685529508
24090,5138.0,45.4,67206.0,39781.0,406.0,7.901907356948229
24091,6426.0,45.5,46040.0,22608.0,697.0,10.846560846560847
24523,18761.0,46.2,42685.0,23521.0,2470.0,13.165609509088002
24531,9306.0,44.0,39863.0,20697.0,1124.0,12.078229099505695
24550,7698.0,39.9,51980.0,21418.0,1190.0,15.45856066510782
24557,7341.0,51.7,32490.0,21115.0,1198.0,16.319302547336875
24577,4945.0,45.5,37514.0,19319.0,953.0,19.271991911021235
24590,7877.0,39.1,51840.0,25723.0,1051.0,13.342643138250603
24598,1995.0,52.6,43380.0,23299.0,295.0,14.786967418546366
24602,1012.0,54.5,35598.0,16503.0,192.0,18.972332015810277
24603,1266.0,52.1,31701.0,22006.0,161.0,12.717219589257503
24622,858.0,47.2,24750.0,17294.0,239.0,27.855477855477854
24422,6694.0,46.4,39635.0,22744.0,1344.0,20.077681505826114
24093,199.0,47.4,52986.0,16920.0,28.0,14.07035175879397
24137,2893.0,46.3,54979.0,30491.0,336.0,11.61424127203595
24148,7685.0,47.1,40159.0,21112.0,1048.0,13.636955107351984
24202,13195.0,42.1,43996.0,27097.0,775.0,5.873436907919666
24433,99.0,67.5,37500.0,17170.0,7.0,7.070707070707071
24437,1159.0,52.3,96080.0,36286.0,28.0,2.4158757549611733
24445,2207.0,45.4,40697.0,30153.0,606.0,27.458087902129588
24450,16649.0,34.5,48708.0,22887.0,2251.0,13.520331551444531
24457,230.0,51.4,28922.0,15218.0,0.0,0.0
24486,3656.0,34.7,53750.0,22136.0,233.0,6.37308533916849
24472,1673.0,56.4,53729.0,28782.0,75.0,4.482964734010759
24484,1118.0,34.8,39211.0,19763.0,62.0,5.545617173524151
24520,1965.0,48.5,40804.0,30862.0,199.0,10.127226463104325
24528,3289.0,50.5,34835.0,19739.0,528.0,16.05351170568562
24551,21793.0,42.0,73776.0,32632.0,1057.0,4.850181250860368
24592,14529.0,42.8,32285.0,20422.0,3715.0,25.569550554064286
24609,7139.0,44.7,34947.0,19498.0,1318.0,18.461969463510297
24380,2928.0,37.2,51854.0,19768.0,272.0,9.289617486338798
24416,8674.0,38.2,36364.0,19467.0,1602.0,18.468987779571133
24426,14035.0,45.0,43756.0,23759.0,1824.0,12.996081225507659
23032,221.0,52.5,34118.0,22530.0,44.0,19.90950226244344
23337,358.0,53.3,32130.0,18089.0,57.0,15.921787709497206
23310,4564.0,45.5,36356.0,23017.0,1197.0,26.226993865030675
23356,969.0,54.1,50833.0,39570.0,119.0,12.280701754385966
23357,771.0,32.4,28776.0,12826.0,57.0,7.392996108949417
23358,17.0,-666666666.0,-666666666.0,,0.0,0.0
23413,937.0,50.3,46442.0,30607.0,47.0,5.016008537886873
23434,47846.0,38.0,54802.0,25170.0,7111.0,14.86226643815575
23231,35211.0,38.3,53705.0,26308.0,5371.0,15.253755928545058
23235,29522.0,43.6,67956.0,38191.0,2157.0,7.3064155545017275
23304,143.0,71.9,58773.0,33201.0,0.0,0.0
23306,933.0,48.5,53911.0,29781.0,76.0,8.145766345123258
23316,374.0,23.4,11146.0,7872.0,284.0,75.93582887700535
23320,53339.0,35.6,69475.0,32134.0,3712.0,6.959260578563527
23324,22441.0,30.1,36875.0,18525.0,4418.0,19.687179715698942
23354,276.0,25.4,108750.0,31161.0,10.0,3.6231884057971016
22736,872.0,34.7,83056.0,25722.0,24.0,2.7522935779816513
22742,2185.0,40.4,78796.0,40352.0,132.0,6.0411899313501145
22743,196.0,59.1,120764.0,39989.0,77.0,39.285714285714285
22713,1609.0,39.0,59796.0,25558.0,55.0,3.418272218769422
22812,9048.0,33.9,54048.0,25898.0,649.0,7.172855879752431
22936,4656.0,47.1,104850.0,41340.0,266.0,5.713058419243986
22939,5296.0,36.1,63977.0,28777.0,232.0,4.380664652567976
22958,1473.0,60.8,62596.0,45926.0,115.0,7.8071961982348945
23389,136.0,73.3,-666666666.0,13575.0,0.0,0.0
23114,18676.0,35.7,86763.0,36364.0,780.0,4.17648318697794
23160,3132.0,38.4,-666666666.0,3163.0,7.0,0.22349936143039592
23173,2268.0,20.5,-666666666.0,3216.0,0.0,0.0
23187,155.0,21.2,-666666666.0,3849.0,0.0,0.0
23238,25848.0,42.3,64927.0,42323.0,1982.0,7.667904673475704
23250,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,
23313,117.0,54.4,38636.0,24603.0,43.0,36.75213675213675
23398,52.0,67.2,-666666666.0,76908.0,0.0,0.0
23408,38.0,71.2,-666666666.0,14716.0,17.0,44.73684210526316
23414,160.0,54.2,12159.0,12737.0,50.0,31.25
23422,206.0,62.9,42832.0,43181.0,0.0,0.0
23453,35707.0,31.8,66944.0,26232.0,2747.0,7.693169406558938
23460,829.0,21.9,-666666666.0,19173.0,0.0,0.0
23486,210.0,37.9,58512.0,15302.0,10.0,4.761904761904762
23511,8725.0,22.4,89000.0,25122.0,45.0,0.5157593123209169
23551,477.0,21.5,-666666666.0,22970.0,0.0,0.0
23709,64.0,20.5,-666666666.0,22231.0,0.0,0.0
23806,2061.0,19.6,-666666666.0,2761.0,0.0,0.0
23884,89.0,65.2,165234.0,41490.0,0.0,0.0
23891,2183.0,35.2,-666666666.0,4756.0,0.0,0.0
23909,2023.0,19.6,-666666666.0,3201.0,0.0,0.0
23875,10714.0,40.4,62416.0,27479.0,1164.0,10.864289714392385
23970,8326.0,46.1,42582.0,23116.0,1341.0,16.106173432620707
23454,62748.0,34.6,64721.0,33493.0,4624.0,7.369159176388092
23831,33130.0,38.5,66239.0,30510.0,2330.0,7.032900694234833
23937,2330.0,39.1,27803.0,14633.0,422.0,18.111587982832617
23040,4334.0,41.8,47261.0,22278.0,416.0,9.59852330410706
23071,1588.0,56.5,69167.0,43820.0,227.0,14.294710327455919
23156,1446.0,47.3,43400.0,26053.0,120.0,8.298755186721992
23002,11071.0,40.5,53193.0,24940.0,938.0,8.472586035588474
23322,61868.0,39.9,96091.0,34364.0,2428.0,3.9244843861123684
24084,11290.0,45.1,47428.0,24154.0,1082.0,9.5837023914969
24185,1573.0,29.9,44559.0,15864.0,63.0,4.005085823267642
24382,13810.0,46.0,40052.0,22877.0,2032.0,14.713975380159305
24058,387.0,65.4,58189.0,28347.0,0.0,0.0
24112,32773.0,45.1,32566.0,20194.0,6589.0,20.10496445244561
24175,9719.0,48.4,70671.0,33095.0,575.0,5.916246527420516
24280,693.0,49.7,45139.0,25540.0,138.0,19.913419913419915
24413,142.0,57.3,56429.0,31679.0,12.0,8.450704225352112
24474,501.0,50.4,30566.0,15957.0,35.0,6.986027944111776
24083,2277.0,46.4,91295.0,47678.0,15.0,0.6587615283267457
24578,866.0,48.8,47143.0,26195.0,38.0,4.387990762124711
24637,4070.0,41.5,53320.0,23270.0,311.0,7.641277641277641
24460,1501.0,51.7,65093.0,31483.0,110.0,7.328447701532312
24527,2924.0,44.0,49620.0,22262.0,302.0,10.328317373461012
22309,32207.0,36.6,81458.0,37930.0,2807.0,8.715496631167138
22314,29600.0,40.0,117037.0,79403.0,2809.0,9.489864864864865
22408,27405.0,34.9,84551.0,32200.0,1951.0,7.119138843276774
22433,215.0,52.3,81326.0,31740.0,35.0,16.27906976744186
22437,964.0,46.8,48750.0,22098.0,56.0,5.809128630705394
22488,1486.0,43.5,43942.0,26946.0,146.0,9.825033647375506
22554,52564.0,33.7,103818.0,37370.0,2468.0,4.695228673616924
22601,28401.0,35.3,44572.0,25754.0,5314.0,18.710608781380937
22931,288.0,58.6,64550.0,53156.0,39.0,13.541666666666666
22943,298.0,54.8,63250.0,28103.0,65.0,21.812080536912752
22948,182.0,56.8,97841.0,39504.0,0.0,0.0
22963,14936.0,42.1,71723.0,34752.0,826.0,5.530262453133369
22972,250.0,49.2,31016.0,33086.0,45.0,18.0
22711,10.0,-666666666.0,-666666666.0,,0.0,0.0
22722,345.0,43.2,73313.0,34678.0,18.0,5.217391304347826
22815,8251.0,37.5,51949.0,28713.0,757.0,9.174645497515453
22820,161.0,65.3,29250.0,16509.0,15.0,9.316770186335404
22830,1944.0,43.1,47936.0,20087.0,291.0,14.969135802469136
22832,1293.0,44.5,56169.0,27402.0,125.0,9.667440061871616
22835,11374.0,45.5,44817.0,25388.0,1369.0,12.036222964656233
22844,4358.0,46.0,41984.0,25040.0,597.0,13.69894446994034
22849,4730.0,43.1,45833.0,23601.0,397.0,8.39323467230444
22968,10353.0,40.4,70139.0,27952.0,1219.0,11.774364918381146
22303,13144.0,37.0,83281.0,48039.0,914.0,6.9537431527693245
22307,10272.0,41.8,103143.0,61723.0,333.0,3.241822429906542
22427,3702.0,31.5,42232.0,20651.0,447.0,12.07455429497569
22460,1568.0,46.5,43229.0,26317.0,202.0,12.88265306122449
22503,4372.0,52.0,55611.0,29641.0,397.0,9.080512351326623
22508,13767.0,44.0,73876.0,33759.0,1308.0,9.50098060579647
22578,2096.0,58.8,55078.0,40838.0,136.0,6.488549618320611
22603,13678.0,45.7,56944.0,31055.0,960.0,7.018569966369352
22630,31009.0,40.0,60977.0,29163.0,2762.0,8.907091489567545
22645,3638.0,44.8,50202.0,29258.0,453.0,12.451896646509072
22657,10508.0,41.7,54238.0,27214.0,954.0,9.078797106966121
22664,9095.0,42.1,43951.0,21917.0,1777.0,19.53820780648708
22715,1723.0,47.4,99926.0,31217.0,47.0,2.727800348229832
22719,472.0,55.3,33969.0,18457.0,79.0,16.73728813559322
22726,607.0,33.9,40066.0,21257.0,210.0,34.59637561779242
22727,4683.0,45.5,52453.0,24853.0,430.0,9.18214819560111
22730,43.0,73.3,-666666666.0,20533.0,0.0,0.0
22716,1119.0,45.9,55200.0,31227.0,160.0,14.298480786416443
22732,348.0,32.5,71429.0,21909.0,0.0,0.0
22734,3717.0,31.0,67125.0,22482.0,233.0,6.268496099004573
22810,690.0,60.8,41442.0,26017.0,0.0,0.0
22821,5894.0,38.4,49945.0,23914.0,566.0,9.602986087546658
22850,839.0,40.7,50341.0,20827.0,157.0,18.71275327771156
22851,6157.0,41.1,34889.0,17163.0,1472.0,23.907747279519246
22901,32149.0,40.4,58566.0,38133.0,3276.0,10.1900525677315
22903,39607.0,26.6,47192.0,30440.0,10291.0,25.982780821571943
22015,44657.0,38.5,120575.0,46393.0,1713.0,3.8359047853639967
22031,31329.0,35.3,106728.0,47975.0,1820.0,5.809314054071308
22448,826.0,23.0,52143.0,21625.0,32.0,3.87409200968523
22476,633.0,41.9,54265.0,19775.0,44.0,6.9510268562401265
22529,434.0,56.9,33096.0,18973.0,163.0,37.55760368663594
22542,1335.0,42.2,71615.0,29173.0,123.0,9.213483146067416
22620,2350.0,48.2,87353.0,39951.0,125.0,5.319148936170213
22625,4414.0,33.0,74458.0,27516.0,443.0,10.036248300860898
22637,1619.0,53.4,69607.0,33573.0,55.0,3.39715873996294
22650,1256.0,37.8,54487.0,19709.0,247.0,19.6656050955414
22655,19449.0,35.9,76113.0,30700.0,1088.0,5.594117949508973
22548,57.0,58.5,-666666666.0,58465.0,0.0,0.0
22514,2451.0,44.6,49271.0,23579.0,239.0,9.751121991024071
22534,2961.0,33.4,58854.0,20248.0,284.0,9.591354272205336
22535,362.0,52.3,51100.0,38654.0,54.0,14.917127071823204
22640,845.0,49.0,57949.0,26230.0,68.0,8.04733727810651
22642,3912.0,37.1,76198.0,28685.0,415.0,10.60838445807771
22652,1263.0,49.6,64432.0,30271.0,83.0,6.571654790182106
22660,1984.0,37.0,57813.0,25441.0,61.0,3.0745967741935485
22728,3193.0,41.4,96667.0,36281.0,175.0,5.4807391168180395
22733,1496.0,40.1,59097.0,27533.0,0.0,0.0
22737,3313.0,39.5,75585.0,26488.0,249.0,7.515846664654392
22811,426.0,50.3,32262.0,23584.0,58.0,13.615023474178404
22824,5865.0,46.2,52805.0,27933.0,432.0,7.365728900255754
22831,946.0,37.9,54116.0,23877.0,55.0,5.813953488372093
22840,5191.0,36.1,70395.0,40026.0,140.0,2.6969755345790793
22842,5330.0,42.0,44769.0,22533.0,793.0,14.878048780487806
22845,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,
22853,4572.0,44.1,43598.0,21226.0,769.0,16.819772528433944
22902,21276.0,35.5,51824.0,33254.0,3547.0,16.671366798270352
22911,17490.0,39.6,76385.0,38730.0,779.0,4.453973699256718
22923,4094.0,39.8,70871.0,32673.0,374.0,9.135319980459208
22947,4005.0,53.0,86513.0,56430.0,202.0,5.043695380774032
22959,1311.0,52.5,55822.0,61922.0,196.0,14.950419527078566
22980,31706.0,41.9,47970.0,24183.0,5190.0,16.369141487415632
22039,18676.0,46.8,196637.0,74250.0,303.0,1.6224030841721997
22060,9757.0,26.9,78506.0,28960.0,298.0,3.054217484882648
22124,18249.0,41.6,156912.0,71575.0,375.0,2.0549071181982574
22134,9072.0,22.6,58461.0,22398.0,247.0,2.722663139329806
22304,46148.0,34.8,76061.0,46903.0,3282.0,7.111900840773164
22310,28712.0,40.1,108482.0,50492.0,1252.0,4.360546113123433
22315,27231.0,36.2,128008.0,55764.0,657.0,2.41269141786934
22432,424.0,31.9,44038.0,17186.0,25.0,5.89622641509434
22480,945.0,75.8,55950.0,40180.0,31.0,3.2804232804232805
22520,5541.0,45.1,59148.0,27954.0,693.0,12.506767731456415
22576,1674.0,54.1,43808.0,26420.0,268.0,16.009557945041816
22602,28282.0,38.0,72388.0,30845.0,1627.0,5.7527756170002124
24502,44647.0,28.2,44340.0,20517.0,8212.0,18.393173113535063
24558,6721.0,42.1,41639.0,22612.0,982.0,14.610920993899716
24562,328.0,49.7,51932.0,29012.0,0.0,0.0
24572,15878.0,42.2,44468.0,22976.0,1565.0,9.856405088802116
24580,626.0,36.7,52143.0,15150.0,79.0,12.619808306709265
24581,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,
24651,6026.0,47.4,33160.0,26725.0,910.0,15.101228011948225
24095,4148.0,45.2,52000.0,27011.0,422.0,10.17357762777242
24439,1396.0,50.4,23056.0,14716.0,378.0,27.077363896848137
24538,4729.0,46.9,55569.0,27329.0,661.0,13.97758511313174
24540,31276.0,43.8,36513.0,20249.0,6703.0,21.431768768384703
24541,28901.0,41.8,32931.0,21264.0,7124.0,24.649666101518978
24554,3637.0,38.3,43426.0,20138.0,538.0,14.792411328017597
24574,3866.0,44.0,47955.0,23250.0,538.0,13.916192446973616
24588,8792.0,45.6,45944.0,24255.0,1123.0,12.772975432211101
24593,2047.0,31.8,65242.0,24114.0,471.0,23.009281875915974
24594,1389.0,48.3,35305.0,19986.0,273.0,19.65442764578834
24620,3439.0,32.4,16678.0,10827.0,1981.0,57.60395463797616
24630,7466.0,38.2,33707.0,19346.0,1557.0,20.85454058398071
24464,263.0,51.3,46438.0,23650.0,14.0,5.32319391634981
24477,9933.0,43.4,53440.0,24613.0,779.0,7.842545051847377
24479,1234.0,42.5,51449.0,26193.0,67.0,5.429497568881685
24482,4230.0,44.5,44784.0,22368.0,802.0,18.95981087470449
24487,321.0,43.3,43036.0,16551.0,34.0,10.59190031152648
24016,8847.0,35.8,24044.0,17172.0,3218.0,36.37391206058551
24017,23651.0,36.0,34030.0,17238.0,6393.0,27.03056953194368
24060,53541.0,22.6,39477.0,21795.0,15780.0,29.472740516613438
24078,7832.0,38.9,37741.0,22759.0,1086.0,13.866189989785495
24104,3727.0,53.1,58555.0,29660.0,502.0,13.46927823987121
24136,3588.0,42.9,47435.0,22885.0,312.0,8.695652173913043
24149,3493.0,36.7,70097.0,27545.0,345.0,9.876896650443745
24153,36526.0,42.2,52924.0,28314.0,3201.0,8.763620434758803
24184,4505.0,50.1,49688.0,24284.0,515.0,11.431742508324085
24201,16755.0,41.9,31977.0,18873.0,3602.0,21.49806028051328
24220,615.0,39.9,46923.0,22993.0,54.0,8.78048780487805
24271,2559.0,43.8,36815.0,20736.0,503.0,19.656115670183667
24282,587.0,50.1,24716.0,14288.0,177.0,30.153321976149915
24315,3926.0,42.1,37054.0,14930.0,618.0,15.741212429954151
24281,2691.0,37.6,22902.0,15557.0,998.0,37.08658491267187
24322,216.0,59.2,17470.0,19838.0,10.0,4.62962962962963
24340,5431.0,40.5,38735.0,21257.0,865.0,15.92708525133493
24350,898.0,44.3,26786.0,15609.0,274.0,30.51224944320713
24351,630.0,45.3,24757.0,18176.0,84.0,13.333333333333334
24360,6497.0,42.4,47132.0,26520.0,701.0,10.789595197783592
24440,2762.0,44.8,45861.0,19977.0,366.0,13.25126719768284
24293,10352.0,36.3,45880.0,23720.0,1539.0,14.866692426584235
24333,17947.0,45.3,31489.0,20636.0,3551.0,19.786036663509222
24504,10818.0,35.0,28300.0,16162.0,2759.0,25.503789979663523
24517,5535.0,45.5,36422.0,23816.0,1092.0,19.7289972899729
24522,9625.0,45.1,49466.0,23985.0,1531.0,15.906493506493506
24529,1320.0,49.2,34866.0,21473.0,205.0,15.530303030303031
24549,4682.0,39.3,42473.0,20969.0,706.0,15.079026057240496
24553,2490.0,35.2,41285.0,20101.0,454.0,18.23293172690763
