Region Name,Region ID,Size Rank,Zip Code,Second Zip Code,Third Zip Code,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,01/2021 - 07/2021
The Fan,275702,1140,23220,None,None,127836,123561,142352,162437,182038,205964,232209,260460,291018,329759,362160,381826,368158,345374,329122,321602,325518,352072,361787,375400,398726,423322,456708,480578,495304,303858
The Museum District,275714,2576,23221,23230,None,101811,117029,127964,141834,160915,177585,204623,229180,257186,286845,308869,320485,310695,293345,285108,276785,285041,306324,312329,325949,348648,367651,392892,417523,434587,272206
Fulton,276341,4089,23231,None,None,68845,74232,82636,83851,84273,91855,94762,97677,108507,128146,144710,159428,165284,156413,147458,122359,96219,96882,105052,116738,118553,129542,143823,150422,164079,110944
Eastview,273588,4471,23223,None,None,0,21060,56303,61406,68660,68249,77785,87201,93115,109183,113776,123713,125148,102226,92292,73809,73953,62921,68541,69548,67897,72297,89160,100886,111755,76686
Ginter Park,243780,4493,23227,23222,None,116266,130858,143066,154101,177360,188498,206580,231219,255014,288535,315653,332768,316170,297226,287628,270665,277100,300294,303092,309751,324448,344755,370552,384376,409187,263880
VCU,275852,4897,23220,None,None,105650,111232,133850,152749,161754,170814,188608,202452,234922,287480,305630,323158,308944,286579,265507,250882,240605,258740,260737,279550,295037,309509,327332,338134,350792,218294
Midlothian,274523,5028,23224,23225,None,50424,58793,62999,67575,72133,75091,78703,86353,94808,106655,124843,133641,125812,114786,108304,97336,91526,102205,107836,108290,118442,125716,136367,145698,162246,103753
Piney Knolls,275038,5267,23224,None,None,118564,122979,130139,140025,147321,149036,150163,169236,172578,194165,225395,250708,240568,219833,206000,162012,117094,114391,99648,104464,112739,120336,129422,141436,153123,97920
Huguenot,274068,5485,23235,None,None,156938,160163,169195,177798,188966,203503,218863,236226,256064,287052,316948,331652,318973,293086,274682,258557,251965,265463,265677,267693,283913,289970,307354,320752,333446,212116
North Highland Park,274713,5866,23222,None,None,48386,52181,50388,58376,60763,58872,62383,69375,72642,79259,99020,107526,109879,96285,87918,79018,69115,66844,77670,70310,83456,97772,123746,162263,203830,138195
Jahnke,274126,5964,23225,None,None,69658,78514,81451,93769,97209,98608,108500,122396,132960,145057,179001,188566,185866,168766,152434,133322,123378,124692,140854,147089,162334,175402,184609,198290,205293,129504
Westover,276031,6251,23225,None,None,62810,65078,69269,72091,77678,77462,82381,92365,104657,117797,139384,151933,147081,141687,134396,119993,103171,112901,115977,120337,130576,136183,159854,174760,188798,126024
Stratford Hills,247700,6300,23225,23235,None,122833,120892,128311,135707,146767,158649,172764,189149,207489,232498,258594,273338,260255,250745,239167,224260,215695,232233,234824,245068,259880,273476,289416,302676,323964,206895
Randolph,275134,6338,23220,None,None,58129,65465,67937,71019,73769,74520,82217,91343,104743,117818,137335,156999,162361,151155,148666,136064,133034,145367,148127,151306,165004,177030,194076,211956,232070,150746
Shockoe Bottom,275369,6410,23223,23219,23231,90186,114446,127224,128974,133572,124103,173231,227640,233897,285336,322226,330489,324592,311260,295168,282008,275685,290953,289767,289752,304304,318528,340102,345392,358393,222702
Gilpin,273822,6622,23220,23219,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58881,112904,182291,126083
Bellevue,272920,6691,23227,None,None,109372,107827,115485,126497,142984,150168,168434,188995,204858,231872,258154,265466,259927,248313,242895,231106,237716,251652,257725,266497,282936,300601,320885,335723,356034,223143
Walmsley,275911,6929,23234,None,None,102178,94161,105479,107223,115977,120942,124905,140010,154264,171398,195144,217421,208598,192401,175977,140119,122163,121930,123531,125205,127554,125302,136936,142019,148446,98413
Northern Barton Heights,274776,7059,23222,None,None,71575,67853,78402,82038,81925,82370,88520,101961,115150,131148,155836,173665,173526,151810,144456,130452,124709,138392,150209,162129,186088,206998,263811,270259,307249,197303
Carver,273147,7064,23220,None,None,0,26489,100321,108083,112023,103439,85346,104789,134409,147304,175594,203083,192118,186346,175392,157113,154667,162095,167651,174186,187870,197729,225693,247122,258816,164253
Bellemeade,272919,7328,23224,None,None,45938,50611,53580,54348,60970,55926,56010,58908,64114,75966,86441,93773,97523,86433,73785,62111,60356,61080,65558,59610,58628,65129,79389,93220,110851,77283
Church Hill,242515,7332,23223,None,None,119279,127854,148667,152327,157062,147762,162856,185556,198668,234338,266700,280136,262604,235140,228737,215394,210263,223706,231048,256620,280420,299113,320999,334904,345075,215759
Three Chopt,275740,7675,23226,None,None,144086,147562,156672,173628,188603,199666,218089,238662,263626,298591,323278,338726,325098,304294,296801,289544,289462,313103,319243,329835,349546,369754,386453,412057,429468,265682
Swansboro,275646,7695,23224,23225,None,63673,77386,85828,86655,88860,78084,66560,71707,78692,92214,107595,127245,128243,121820,111740,98022,98252,95791,94614,96112,107576,124371,139640,143868,162323,110014
Jeff Davis,274132,7772,23234,None,None,60786,57528,61530,69705,72946,67018,70870,73611,88184,104922,112205,118557,124378,116740,101614,74914,67839,64818,71100,58763,67885,68397,74851,79136,94611,66819
Monroe Ward,274576,7789,23220,23219,None,0,49066,117690,132424,138386,128134,147250,181120,244505,259090,267207,284104,265770,245675,224399,202181,189943,206462,200485,196458,200478,200082,208546,207651,221924,139230
Oxford,246270,7958,23225,23235,None,147419,151220,161937,173088,186737,194101,210020,231541,252523,275132,308372,321767,308431,288108,276657,256922,252454,266288,264478,261446,280958,290428,310665,327510,342875,219817
Woodland Heights,276134,7980,23225,None,None,94611,99601,106965,113210,117137,121617,131857,155537,174319,197818,225102,246977,238960,229058,222521,212066,206450,217644,217463,236378,249152,269610,288871,307341,331597,210658
Colonial Place,273325,8001,23221,23226,None,132991,136013,148065,162686,179701,192836,212097,235754,259700,289678,310602,321002,311857,298932,292121,287376,291229,309154,312392,325137,341923,360492,384228,409756,429042,268668
Cedarhurst,273174,8013,23225,None,None,81311,84719,90526,96023,99145,103587,116211,133130,145549,164552,186463,202304,191767,182287,175947,161856,148982,160166,166095,170535,178949,196141,212780,226384,241476,157473
Swansboro West,275647,8034,23224,None,None,32873,39866,41719,40560,44736,47556,46733,49436,58482,72238,81093,93835,93176,85626,79312,66660,61078,59569,65199,64890,73364,81331,103418,131956,167027,107292
Church Hill North,273246,8104,23223,None,None,0,54227,93681,88817,79009,78184,88943,100613,125025,155478,173854,190194,186571,172499,155136,144334,143037,137796,128071,134121,144536,163804,189362,210120,233230,149722
South Garden,275433,8275,23224,None,None,92484,101640,104235,111192,118731,122439,126915,138078,144527,160224,187491,204508,196493,174891,165442,121163,96032,96522,91841,100512,110054,119496,128048,140166,151526,96572
Carytown,273150,8398,23221,None,None,69127,73394,80485,83069,89201,100232,121131,145350,161508,192542,219213,231990,226152,216494,210685,202834,204574,224212,230675,246090,266487,287389,312731,322981,343004,220719
Brookland Park,273065,8404,23222,None,None,36452,41108,50444,51072,52414,54218,53950,55281,63473,73551,84422,98541,106891,93700,88713,82624,75294,81378,87075,90926,109523,150918,197511,233423,270604,182063
Woodhaven,276126,8418,23224,None,None,58463,64939,66098,68868,75706,74991,80850,88639,93114,105209,120844,130317,125940,121269,114064,93191,86105,98527,90518,99146,107985,114328,125116,129594,155251,104712
University of Richmond,276617,8780,23173,None,None,130599,168789,189110,210481,255344,266334,275155,307605,356217,396082,398054,447639,397443,347324,362762,369854,368824,401061,416737,434785,452309,481900,544136,564349,587744,366909
Jackson Ward,274120,9000,23220,23219,None,0,28008,56232,82333,90058,87868,108740,123348,149908,188449,211024,226593,223346,207603,199616,184106,176503,185714,194414,204414,213416,223190,244696,253219,264178,168841
Highland Park Southern Tip,276374,9107,23222,None,None,0,16922,38255,40292,45713,47224,46501,53579,57481,68184,82351,89372,92477,83443,68439,58836,70208,83144,90254,97743,97054,117851,154408,167297,213337,138694
Chimborazo,273239,9109,23223,None,None,139542,98432,117844,116930,111833,122858,116077,116631,126289,148583,179403,195754,194527,170813,163849,156669,149420,158863,165367,179500,205663,230883,254964,268619,277136,181281
Old Town Manchester,276501,9197,23224,None,None,54620,84702,111295,116479,122956,139093,161511,199865,217466,303592,355573,345862,326691,306307,270842,246799,227828,234442,231615,247590,258663,283458,306332,321100,314808,171928
Westlake Hills,276025,9274,23225,None,None,87573,89355,94349,100219,102701,106645,119415,133944,148273,165151,183049,196966,187021,177059,174467,163522,158004,171488,170377,169307,184841,200237,214561,227498,243225,157946
British Camp Farms,273043,9328,23234,None,None,54063,58482,63933,69218,73171,76084,74719,83682,88989,101778,118232,129646,127678,118991,112177,93140,72125,79312,86868,98214,102471,117223,128690,140464,155816,102691
Windsor Farms,248613,9336,23221,None,None,342029,350512,419579,478798,568122,609052,657040,704257,765069,839262,910285,962813,936412,867988,837668,813647,823875,881713,883240,888073,925445,953437,994608,1050626,1098946,691927
Mosby,274598,9491,23223,None,None,0,28090,34928,34938,36019,31310,38209,47659,46027,48726,53637,60939,61080,46539,49221,44906,48362,49764,54746,59809,65756,72206,104133,120417,123735,84662
Malvern Gardens,276434,9612,23221,23230,None,180426,178407,194706,219659,246857,269836,293065,320622,349522,396917,431777,444129,421277,397549,393842,388532,387214,406774,420356,433378,467207,491831,516501,543154,561253,356009
Virginia Union,276633,9622,23220,None,None,54412,51060,55680,62188,69397,65516,67050,76185,88002,106111,122870,131766,130364,119804,112991,103137,103097,114448,119408,125537,143103,162906,216346,230008,264086,178639
Hickory Hill,273972,9664,23224,23234,None,55002,56098,60257,62424,67693,67518,72387,74909,82377,92836,107461,115172,118950,108620,103413,82233,70624,68753,71232,74023,72746,82574,103890,116045,135715,89044
Westhampton,29365,9713,23226,None,None,150629,154443,168324,189162,208186,232076,251421,274207,300886,340924,371791,387798,377194,354248,346188,337577,338173,366598,374954,383540,405011,433467,454518,480761,504011,318259
Oak Grove,276489,9739,23224,None,None,0,0,0,0,0,0,28195,59260,68523,75471,94849,106216,107913,93910,89433,72387,64273,71682,86888,80157,69320,71616,80090,90627,113254,79705
Mary Munford,274441,9903,23221,23226,None,146555,149907,163296,183178,199194,213474,233344,260250,284411,321229,344636,359811,355582,337436,322738,312681,316165,337467,340846,357253,373793,391211,415929,440466,455838,282621
Byrd Park,276228,9996,23220,23221,None,79902,88069,96833,101192,104488,119087,138436,160518,179923,201344,223144,242006,238244,220505,221215,209627,213317,229852,240011,249245,265806,282317,312748,332681,365342,233123
Blackwell,272977,10018,23224,None,None,131443,143919,147154,142259,146175,121118,95452,104192,113404,129438,163435,184380,187407,167726,143566,121575,107987,111092,107256,110014,119905,135720,145754,153440,163934,105394
Northrop,274790,10028,23225,None,None,79900,82742,87421,91702,95708,100151,97234,104444,130695,148229,164079,171860,167004,153164,143411,125836,123165,126565,135519,135097,146034,167821,182481,204210,223117,144552
Beaufont,272895,10129,23225,None,None,62627,77094,81899,85594,91484,93484,95124,105911,118208,128152,145227,162598,156474,143748,129220,119188,116402,113647,110738,115794,133430,136345,149896,161228,179741,117080
McGuire Manor,274466,10176,23224,None,None,66882,68547,69145,75033,76878,78362,78711,80644,90864,100122,113098,122642,126897,118309,112250,89813,72768,76486,75136,78740,81932,91613,116277,122930,134300,94037
Oregon Hill,274924,10219,23220,None,None,89743,95591,96934,110473,113852,105669,120697,147486,178047,207896,235787,251167,242119,225384,217904,209238,203594,215812,216773,228896,243999,253575,274305,289369,299181,188111
Reedy Creek,275148,10302,23225,None,None,65116,68698,71116,71598,72788,73170,73568,84099,101893,115803,132238,143344,139596,130892,123722,109393,108083,111652,124527,121546,138069,146289,167803,188645,211301,140083
Fairmount,276328,10506,23223,None,None,0,35519,60980,60459,62494,57232,72377,77125,87029,104944,123498,146614,139746,125633,118368,98849,93768,93754,93788,102816,105421,136949,181656,199954,226324,143701
Laburnum Park,274218,10600,23227,None,None,130317,131372,144481,157427,184131,188756,216359,237368,261029,310534,351576,357317,342865,343538,346066,343748,335715,339084,344664,350509,375399,405817,437725,455374,481318,296231
Union Hill,275799,10655,23223,None,None,0,0,0,0,0,0,0,45091,113692,135878,147512,173852,190222,178360,170630,157830,160141,165132,164688,176293,202337,226690,254296,268082,276724,173431
Worthington,276156,10744,23225,None,None,72115,76620,78197,81055,85378,87509,88977,99202,106933,120010,138655,149704,139007,125960,114525,103285,93232,96931,106930,114749,123371,129336,141223,150958,163726,106583
Broad Rock Industrial Park,273046,10843,23224,23234,None,0,0,0,0,0,0,0,0,0,0,0,52058,83111,78364,71161,57863,51353,58265,69345,70467,73394,81317,97398,115533,129931,81296
Fairfield,273668,10859,23223,None,None,66637,69057,66665,67672,64556,56464,58253,62891,62737,77118,94327,120025,110002,106905,97844,82960,67693,56121,51348,50733,52835,55302,71312,99239,118308,81740
Forest Hill Terrace,273754,10987,23225,None,None,75314,84317,92986,98079,109801,115384,126547,143292,163311,187664,210929,227901,220625,208509,206872,196288,190349,203969,208589,216639,230709,250742,268474,285620,298227,192312
Chippenham Forest,273242,11101,23225,None,None,106097,105534,106328,120426,126597,138104,140224,163500,181626,207604,236156,237243,226368,223937,214542,195694,198389,213574,213494,218084,226070,233714,245383,265700,282918,181569
Providence Park,275102,11123,23222,None,None,60879,72058,74762,79216,88790,85741,84524,84698,84560,92118,104890,116976,111404,91001,79101,62459,62051,60999,65627,60705,66272,75308,100922,129054,155698,102764
Forest Hill,276334,11249,23225,None,None,121665,118062,129686,142802,152593,165766,179288,194596,214869,246259,275049,287086,280435,268518,261147,247649,245146,262855,269145,280010,301104,315662,338168,354716,384202,239461
Chamberlayne Industrial Center,273210,11265,23222,23220,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54205,108526,113505,107187,101733,132687,172372,210082,133813
Creighton,273397,11265,23223,None,None,383587,456083,487012,490967,458692,438719,386484,370787,342681,362168,359659,393931,376485,330899,334449,338861,225700,169047,157200,154446,150729,127736,118240,147267,136378,81025
Westover Hills,248445,11346,23225,None,None,127064,141116,148037,159837,181358,192849,216559,239301,267368,301164,328477,341162,333630,311202,301855,290483,285080,311405,317691,326567,345126,358091,383129,404006,429331,269712
Swanson,275648,11385,23225,23224,None,86878,88199,91314,99999,104225,103348,106098,116830,126319,144499,167253,179042,172755,156940,147880,123525,112585,115761,118286,126609,133136,150139,160419,171374,184208,118869
Sauer's Gardens,275310,11393,23230,None,None,130397,133699,140065,155952,175476,191022,210539,233087,257799,286980,314669,327964,309102,288808,288629,284294,284195,296861,302111,311212,336521,358021,378770,405326,423945,266324
Stony Point,275595,11415,23235,None,None,151006,172839,170199,198132,229133,243392,270765,282460,313448,350564,371693,380298,365058,328868,320463,312383,302980,324706,331933,340468,349666,361950,368141,374417,389101,242771
Cottrell Farms,276276,11600,23234,None,None,70306,73635,80661,85068,90320,95789,101056,107139,115290,132844,154578,165491,157680,144700,135840,115375,99030,97911,94592,103079,116817,128009,138836,150311,163874,104191
Willow Lawn,276082,11661,23226,None,None,128876,125216,134278,149416,167236,183758,194756,215246,244882,275003,289460,301687,284192,267748,266713,259703,261182,277440,281559,292166,314775,333232,348917,368780,389005,244481
Stonewall Court,275593,11834,23226,None,None,260039,280288,308428,356700,407023,437211,470206,508249,548457,608362,661314,702868,677528,637387,616150,609613,610386,648872,665030,683829,703805,736363,770408,807785,840807,528440
Manchester,403132,12127,23224,None,None,39096,47422,60006,66671,70889,92809,108446,143039,154271,166931,184450,201643,208767,198064,189197,172828,167630,162420,164506,169029,181011,193385,211104,227478,241810,149689
John Marshall,274146,12285,23227,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102248,161421,177565,116251
Wilton,276094,12344,23226,None,None,351281,365021,398559,479449,570571,607815,669544,725098,791598,893282,965118,1022279,1003246,927537,895019,872691,873692,937920,943334,954612,1003541,1040690,1082789,1137382,1190197,745203
Belt Center,272935,12376,23224,None,None,51844,63544,63030,68999,75425,74534,69809,81294,84963,93582,107376,112658,115988,105844,106461,81137,85432,76923,81764,82464,77722,88260,97496,113206,142836,96669
Forest View,273762,12425,23225,None,None,62833,60281,65323,69908,75571,80778,80746,87963,100265,115653,140847,149822,143021,143792,135611,119194,106610,127303,125907,121377,126740,142203,154820,164259,178293,126264
Sherwood Park,275365,12449,23227,None,None,108311,108992,121860,133609,151050,160952,175493,195819,214894,245420,267324,272874,265423,255722,250759,236092,239104,254236,258024,267674,280878,307492,329321,342747,373434,235106
Central Office,273204,12480,23219,None,None,23371,163934,168135,165274,181392,162006,151799,157014,182084,258691,300793,304328,286014,269807,254325,240886,237295,250972,248136,253672,248907,253537,263957,264874,264888,165042
Rosedale,275249,12602,23227,None,None,89819,91477,95726,104934,112389,127981,141964,159310,172894,195310,217752,226491,215151,199582,192617,179746,183259,203488,199493,210123,222964,245712,263187,268857,281226,176082
Edgewood,273600,12620,23222,None,None,121556,121045,127535,137265,137023,137647,144686,157371,161750,183585,202146,225462,220349,192400,181583,165491,152425,122594,116960,122736,133250,148825,165197,185408,205282,143226
Peter Paul,275014,12669,23223,None,None,0,24103,52483,49549,52216,45885,47379,49600,51750,59107,69954,80786,71386,65147,68742,76042,72952,63740,49469,54049,52987,62936,83028,109083,120350,81828
Highland Terrace,274005,12710,23222,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53184,66139,70498,66839,71223,96645,135258,154584,183380,124386
Southern Barton Heights,275478,12742,23222,None,None,63978,54458,64654,69364,79317,82754,80110,87093,103263,132780,155455,164884,168354,154280,145725,135679,136314,130523,137772,141597,161189,179772,202172,222947,267536,173315
Woodville,276671,12746,23223,None,None,159342,144348,146548,151112,138552,134722,136194,133414,117947,121768,143154,160735,145904,119058,105910,99448,100255,85785,76264,82503,78151,83901,97534,125285,144709,93085
McGuire,274465,12865,23224,None,None,51203,55948,58574,61085,63521,66123,71338,74816,84422,95250,109593,119400,117875,107350,104884,85458,72501,80623,84122,88421,99776,115238,126048,133839,160134,104058
Brauers,273017,12865,23223,None,None,76239,60234,54612,67210,81704,69617,66615,65979,62671,70605,73469,82266,81230,67891,68340,64991,66979,64870,68617,68854,67190,77713,96162,123037,143076,98271
Willow Oaks,276083,12942,23225,None,None,138269,134148,140894,149149,162162,183996,199931,211972,234908,247660,280434,297715,285374,276480,267114,252197,246225,265312,266880,276969,296540,314239,331303,344812,366146,236605
Broad Rock,273045,12942,23224,None,None,70452,68118,66104,65386,69715,71349,66380,63106,73900,93593,106207,114066,109538,96131,75885,67008,53433,56496,61900,58049,66123,69797,89001,99296,121304,83361
Deerbourne,273449,13041,23234,None,None,97937,100740,110052,115118,122460,120442,133470,144818,144922,162436,188441,214058,203952,194749,188487,172114,168764,144774,144980,138873,132355,140034,134227,141628,152171,97369
Westover Hills West,276033,13067,23225,None,None,116802,116135,123111,127440,137486,148096,162404,179411,191677,212376,240180,255426,246763,227813,221524,208962,204661,223328,237632,243135,259678,274076,288068,304406,323452,206854
Green Park,273886,13164,23222,None,None,0,32834,57166,60610,66864,67325,68180,95119,105566,114331,116498,125673,116436,111542,103578,102146,95783,91829,86137,81322,80477,97277,116358,128881,162035,113288
Davee Gardens,273436,13191,23234,None,None,23297,52983,67989,77122,83120,79964,87831,86051,94726,101876,108168,117245,113956,90685,59745,53723,49765,36008,40955,36662,50540,70287,80019,81039,110472,72386
Hollywood Cemetery,276381,13307,23220,None,None,0,0,0,0,0,0,0,0,0,0,0,23003,272828,260725,253587,236706,240336,282652,272254,265167,290856,309230,335617,343038,356306,218882
Warwick,248278,13348,23225,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56437,133868,125861,106559,106680,115744,128630,139224,147506,158102,98503
Monument Avenue Park,276460,13364,23230,None,None,107698,104909,110837,125906,139073,149793,162094,179384,200945,226185,243606,257788,247482,237634,232385,222588,224060,232908,237970,250054,265672,288677,305597,322626,342931,219184
Washington Park,275928,13450,23222,None,None,219321,235269,235606,266065,266109,267797,295371,290637,290602,240531,261444,297171,273018,223150,201348,168191,149510,153342,138498,139480,128854,121878,117859,124787,154704,107388
Carillon,273136,13550,23221,None,None,124436,119782,124135,132055,150299,160182,181254,200643,222219,245595,275937,290751,276848,264603,257630,245287,248578,262719,267542,271239,284268,308392,328401,361139,390775,244711
Gravel Hill,243905,13588,23225,None,None,94482,95776,101918,106416,109786,116866,131017,142512,155452,168260,194678,207844,193802,187613,182960,169692,166659,178204,172379,166786,181044,196556,210271,218923,236708,156140
Fawnbrook,273710,13588,23224,None,None,104021,109797,113770,120157,124307,131247,122020,123998,130338,146128,163184,177681,169952,158331,145829,129370,122427,116179,129082,138465,144390,154061,170997,178300,196621,127637
Country Club of Virginia,273368,13613,23226,None,None,365947,365187,344984,378010,439787,498481,575606,610945,666598,775405,810634,838686,807411,773723,743448,729502,729797,765924,777928,807195,867433,878159,918819,958703,1021539,653264
Scott's Addition,275322,13696,23230,None,None,249404,199128,185540,215653,215344,228101,239368,241977,238657,226915,248073,254493,237161,207107,201387,183354,182295,184381,189946,203217,238793,236802,271730,321934,359168,225361
Brookbury,273060,13741,23234,None,None,132432,136239,146444,173918,173817,178477,160053,169693,183557,231257,255485,268993,255937,233063,218035,192389,164901,164274,172389,172512,187176,205996,232407,241001,258412,167137
Belmont Woods,272934,13769,23224,23234,None,91803,90276,104111,113618,119901,124785,114005,116552,129396,146381,161716,177880,171388,155691,149921,129310,124702,122213,130302,136354,142739,150620,168113,177865,199649,128930
Southampton,275466,14077,23235,None,None,126230,127101,137346,142782,157709,167538,180460,198922,217802,246083,275878,291943,271457,252460,241483,223748,217318,232284,234402,243822,255569,270339,288934,306109,323482,208859
City Center,273258,14227,23219,None,None,0,0,0,0,0,0,0,130032,200480,265487,340411,352460,347567,343440,322104,292429,240134,216166,203176,212441,212676,216434,229657,237234,238176,147435
Pocoshock,275060,14435,23225,None,None,50815,49819,51983,57361,59936,61541,64698,67006,72667,85735,97024,104960,109632,88809,90248,77790,76697,81723,86112,92564,100466,115389,123427,134152,150726,96272
Broad Rock Sports Complex,273047,14523,23224,None,None,0,0,0,0,0,0,0,0,0,147617,186488,206067,198530,189343,184850,161165,146271,145228,165722,173015,159692,169084,177281,191162,206556,129281
Ginter Park Terrace,273823,14708,23222,None,None,75199,80451,87494,89296,83618,83638,92130,101802,106434,122705,149972,162969,154218,130664,127842,119424,101842,113022,133599,145356,174977,218357,273972,257656,321228,210759
Maymont,274452,14753,23220,None,None,90829,96901,103866,113410,114429,113915,114719,122858,131008,133210,136912,150462,153782,148783,149468,138857,129990,145410,141943,145819,153644,170935,185623,195131,219709,142871
Cofer,273298,14766,23224,None,None,49975,54587,59040,59417,61552,62993,67837,72054,76842,84410,90636,104512,103978,92698,83204,70010,61023,54192,62628,59934,67005,75910,91679,104575,119858,77756
Stadium,275555,14804,23221,None,None,49258,54154,61082,62927,70059,72467,77534,93906,109286,130273,157431,172659,167518,158555,156314,141706,151696,161514,164225,166261,184628,207659,229116,260658,282859,185621
Oakwood,274865,15094,23223,None,None,135810,195064,210122,179520,164916,165589,178760,181784,194616,183515,178468,166199,165905,151359,133516,121242,97369,85225,71064,81669,90988,91290,103465,140490,176556,117012
Powhite Park,275085,15106,23225,None,None,0,0,0,0,0,0,0,0,0,0,0,0,270188,243650,239964,211657,231853,250181,241653,240694,247600,253719,264976,266131,267990,169760
Brookhaven Farms,273061,15200,23224,None,None,50135,57838,64237,74415,75260,78396,81355,89796,97362,105893,124830,133794,126090,118818,113388,98958,92637,102908,109877,117808,127616,129404,135892,143376,154744,101800
Cullenwood,273420,15313,23234,None,None,62384,64391,70864,72402,76193,85107,86808,97101,100009,110981,126161,140913,146692,139504,133200,117182,112340,114060,111529,108581,120370,130938,143706,149548,162890,105026
Newtowne West,274675,15862,23220,None,None,173224,117929,117730,122903,124964,116796,111052,105465,107958,112169,126416,146336,152025,149745,149609,143550,143582,153174,160985,169051,180105,191026,212838,243170,257884,168341
Cherry Gardens,273230,16395,23234,None,None,64680,66574,76075,80981,84078,87985,87686,98797,104824,115467,140749,161236,161969,155726,151008,129376,118186,117907,122686,114505,122670,134498,143696,152113,167941,106776
